Timestamp;Aardgas
16/12/2018 14:38:00;"59305,21"
23/12/2018 10:03:00;"59387,44"
1/01/2019 10:04:00;"59511,84"
6/01/2019 9:54:00;"59576,89"
27/01/2019 9:20:00;"59903,96"
1/02/2019 7:24:00;"59983,95"
3/02/2019 7:54:00;"60014,37"
10/02/2019 13:55:00;"60115,25"
17/02/2019 8:45:00;"60194,13"
24/02/2019 13:53:00;"60257,93"
2/03/2019 9:08:00;"60300,27"
10/03/2019 7:21:00;"60374,905"
17/03/2019 8:25:00;"60459,311"
24/03/2019 10:54:00;"60513,44"
31/03/2019 7:53:00;"60550,55"
2/04/2019 6:45:00;"60558,11"
7/04/2019 7:40:00;"60591,67"
15/04/2019 7:15:00;"60630,3"
21/04/2019 13:34:00;"60640,96"
28/04/2019 7:55:00;"60646,25"
1/05/2019 6:53:00;"60657,25"
5/05/2019 6:47:00;"60671,98"
12/05/2019 13:19:00;"60709,6"
19/05/2019 7:06:00;60720
26/05/2019 9:23:00;"60727,05"
1/06/2019 11:14:00;"60730,82"
9/06/2019 7:01:00;"60733,68"
16/06/2019 6:54:00;"60736,1"
23/06/2019 7:31:00;"60738,29"
30/06/2019 6:52:00;"60740,38"
1/07/2019 7:07:00;"60740,65"
7/07/2019 8:42:00;"60742,75"
14/07/2019 8:18:00;"60745,7"
21/07/2019 7:43:00;"60748,32"
28/07/2019 7:06:00;"60751,304"
1/08/2019 8:07:00;"60753,2"
4/08/2019 7:57:00;"60754,82"
15/08/2019 8:58:00;"60758,41"
25/08/2019 8:48:00;"60761,23"
1/09/2019 7:19:00;"60763,01"
9/09/2019 8:16:00;"60766,38"
22/09/2019 7:49:00;"60772,34"
29/09/2019 19:30:00;"60776,75"
1/10/2019 9:19:00;"60784,48"
6/10/2019 7:44:00;"60810,33"
13/10/2019 9:17:00;"60845,65"
20/10/2019 7:20:00;"60866,97"
27/10/2019 10:18:00;"60895,88"
1/11/2019 8:50:00;"60939,65"
3/11/2019 9:02:00;"60955,32"
10/11/2019 7:53:00;"61016,02"
17/11/2019 7:15:00;61104
24/11/2019 8:06:00;"61203,81"
1/12/2019 9:20:00;"61278,71"
8/12/2019 7:50:00;"61382,3"
15/12/2019 6:56:00;"61474,83"
22/12/2019 9:47:00;"61552,44"
29/12/2019 8:28:00;"61635,63"
1/01/2020 1:14:00;"61679,57"
5/01/2020 7:30:00;"61729,3"
12/01/2020 7:45:00;"61809,74"
19/01/2020 8:33:00;"61886,56"
26/01/2020 8:30:00;"61987,99"
1/02/2020 7:18:00;"62059,5"
9/02/2020 8:07:00;"62148,14"
16/02/2020 8:45:00;"62235,74"
23/02/2020 7:49:00;"62316,29"
1/03/2020 7:10:00;"62406,17"
8/03/2020 7:12:00;"62484,3"
15/03/2020 7:07:00;"62551,55"
22/03/2020 8:56:00;"62601,83"
29/03/2020 8:07:00;"62645,24"
1/04/2020 8:51:00;"62671,09"
2/04/2020 8:26:00;"62677,09"
12/04/2020 7:27:00;"62701,14"
19/04/2020 7:55:00;"62714,46"
26/04/2020 7:07:00;"62722,24"
1/05/2020 8:16:00;"62731,81"
3/05/2020 7:17:00;"62738,59"
10/05/2020 8:10:00;"62749,7"
17/05/2020 7:33:00;"62768,37"
24/05/2020 7:43:00;"62772,29"
31/05/2020 10:16:00;"62774,61"
1/06/2020 9:02:00;"62774,84"
7/06/2020 7:14:00;"62778,33"
14/06/2020 7:17:00;"62784,5"
21/06/2020 8:08:00;"62786,55"
28/06/2020 7:18:00;"62788,07"
1/07/2020 8:26:00;"62789,24"
5/07/2020 9:17:00;"62790,58"
12/07/2020 6:51:00;"62792,84"
19/07/2020 7:34:00;62795
26/07/2020 8:50:00;"62797,01"
1/08/2020 6:39:00;"62798,69"
2/08/2020 7:08:00;"62798,94"
9/08/2020 7:51:00;"62800,79"
16/08/2020 7:37:00;"62802,37"
23/08/2020 7:23:00;"62804,33"
30/08/2020 9:18:00;"62806,32"
1/09/2020 12:51:00;"62807,29"
6/09/2020 13:18:00;"62809,39"
13/09/2020 7:11:00;"62811,49"
20/09/2020 9:07:00;"62813,48"
27/09/2020 7:14:00;"62821,35"
1/10/2020 7:08:00;"62832,18"
4/10/2020 9:00:00;"62847,76"
11/10/2020 15:00:00;"62876,78"
18/10/2020 14:28:00;"62932,84"
25/10/2020 8:11:00;"62966,44"
1/11/2020 7:57:00;"63009,48"
8/11/2020 8:22:00;"63061,02"
15/11/2020 8:27:00;"63106,96"
22/11/2020 11:00:00;"63166,99"
29/11/2020 8:23:00;"63233,64"
1/12/2020 7:54:00;"63263,24"
6/12/2020 7:42:00;"63324,96"
13/12/2020 9:53:00;"63432,82"
20/12/2020 8:35:00;"63500,6"
27/12/2020 10:27:00;"63581,13"
1/01/2021 1:15:00;"63651,22"
3/01/2021 8:25:00;"63682,12"
10/01/2021 9:18:00;"63788,7"
17/01/2021 9:15:00;"63898,49"
24/01/2021 8:18:00;"63995,61"
31/01/2021 8:05:00;"64093,96"
7/02/2021 9:47:00;"64183,83"
14/02/2021 9:19:00;"64320,32"
21/02/2021 9:29:00;"64401,28"
28/02/2021 7:29:00;"64440,92"
1/03/2021 7:27:00;"64452,11"
7/03/2021 8:44:00;"64509,57"
14/03/2021 8:13:00;"64592,99"
21/03/2021 18:39:00;"64669,41"
28/03/2021 13:49:00;"64716,63"
1/04/2021 7:07:00;"64727,26"
4/04/2021 11:05:00;"64743,15"
11/04/2021 7:13:00;"64813,65"
18/04/2021 9:34:00;"64872,52"
25/04/2021 7:05:00;"64896,32"
1/05/2021 9:02:00;"64922,97"
9/05/2021 9:42:00;"64969,77"
16/05/2021 7:12:00;"64978,67"
23/05/2021 7:10:00;"65002,66"
30/05/2021 8:21:00;"65024,92"
1/06/2021 7:09:00;"65025,36"
6/06/2021 12:12:00;"65026,71"
13/06/2021 6:43:00;"65028,06"
20/06/2021 8:20:00;"65029,42"
27/06/2021 7:32:00;"65031,73"
1/07/2021 6:35:00;"65032,81"
4/07/2021 15:48:00;"65034,2"
11/07/2021 7:07:00;"65035,694"
18/07/2021 7:16:00;"65037,53"
25/07/2021 9:32:00;"65038,99"
1/08/2021 7:05:00;"65040,76"
8/08/2021 8:32:00;"65042,38"
15/08/2021 8:44:00;"65044,54"
22/08/2021 9:35:00;"65046,45"
29/08/2021 9:19:00;"65048,26"
1/09/2021 6:51:00;"65049,26"
5/09/2021 15:08:00;"65050,96"
12/09/2021 10:40:00;"65052,46"
19/09/2021 9:52:00;"65054,97"
26/09/2021 7:46:00;"65057,01"
1/10/2021 7:53:00;"65067,79"
3/10/2021 7:16:00;"65074,45"
10/10/2021 8:07:00;"65100,7"
17/10/2021 7:51:00;"65140,42"
24/10/2021 9:52:00;"65182,54"
31/10/2021 6:56:00;"65217,46"
1/11/2021 7:24:00;"65225,38"
7/11/2021 7:34:00;"65282,61"
14/11/2021 8:06:00;"65343,43"
21/11/2021 7:11:00;"65407,88"
28/11/2021 7:17:00;"65494,76"
1/12/2021 7:35:00;"65537,46"
5/12/2021 9:39:00;"65596,62"
12/12/2021 8:41:00;"65697,53"
19/12/2021 7:31:00;"65768,68"
26/12/2021 8:32:00;"65875,52"
1/01/2022 9:11:00;"65938,78"
2/01/2022 7:58:00;"65944,45"
9/01/2022 7:34:00;"66031,76"
16/01/2022 7:40:00;"66138,3"
23/01/2022 7:33:00;"66236,23"
30/01/2022 8:19:00;"66334,26"
1/02/2022 8:58:00;"66360,88"
6/02/2022 8:04:00;"66419,83"
13/02/2022 7:52:00;"66500,54"
20/02/2022 7:50:00;"66577,58"
27/02/2022 7:28:00;"66662,79"
1/03/2022 6:43:00;"66680,72"
6/03/2022 11:07:00;"66732,3"
13/03/2022 7:27:00;"66781,97"
20/03/2022 6:48:00;"66821,19"
27/03/2022 9:16:00;"66851,74"
1/04/2022 7:18:00;"66878,73"
3/04/2022 8:31:00;"66907,55"
10/04/2022 8:26:00;"66981,41"
17/04/2022 9:14:00;"67005,51"
24/04/2022 7:46:00;"67016,42"
27/04/2022 18:54:00;"67016,55"
1/05/2022 7:46:00;"67035,54"
8/05/2022 7:36:00;"67048,42"
15/05/2022 8:23:00;"67049,67"
22/05/2022 8:06:00;"67050,78"
29/05/2022 9:21:00;"67052,38"
1/06/2022 8:21:00;"67053,23"
5/06/2022 9:03:00;"67053,97"
12/06/2022 7:54:00;"67055,96"
1/07/2022 6:24:00;"67059,75"
3/07/2022 7:42:00;"67060,26"
10/07/2022 7:31:00;"67061,81"
17/07/2022 8:53:00;"67063,35"
24/07/2022 8:23:00;"67065,06"
1/08/2022 7:15:00;"67066,94"
8/08/2022 22:59:00;"67067,7"
14/08/2022 7:15:00;"67068,35"
21/08/2022 9:32:00;"67069,61"
1/09/2022 7:47:00;"67071,2"
